
ghttpd:     file format elf32-i386

Disassembly of section .interp:

08048114 <.interp>:
 8048114:	2f                   	das    
 47a:	3d e1 08 b3 02       	cmp    $0x2b308e1,%eax
 47f:	32 14 08             	xor    (%eax,%ecx,1),%dl
 482:	59                   	pop    %ecx
 483:	b9 2f e6 02 24       	mov    $0x2402e62f,%ecx
 488:	14 08                	adc    $0x8,%al
 48a:	2d 3d 65 08 c1       	sub    $0xc108653d,%eax
 48f:	03 1a                	add    (%edx),%ebx
 491:	08 66 02             	or     %ah,0x2(%esi)
 494:	2c 13                	sub    $0x13,%al
 496:	08 59 02             	or     %bl,0x2(%ecx)
 499:	3a 16                	cmp    (%esi),%dl
 49b:	08 bb 02 31 15 08    	or     %bh,0x8153102(%ebx)
 4a1:	5a                   	pop    %edx
 4a2:	08 78 08             	or     %bh,0x8(%eax)
 4a5:	75 08                	jne    4af <_init-0x8048759>
 4a7:	ca 08 5a             	lret   $0x5a08
 4aa:	08 75 65             	or     %dh,0x65(%ebp)
 4ad:	9f                   	lahf   
 4ae:	08 15 08 59 03 4c    	or     %dl,0x4c035908
 4b4:	08 2e                	or     %ch,(%esi)
 4b6:	08 5a 02             	or     %bl,0x2(%edx)
 4b9:	2c 17                	sub    $0x17,%al
 4bb:	02 2c 19             	add    (%ecx,%ebx,1),%ch
 4be:	02 37                	add    (%edi),%dh
 4c0:	15 08 4b 08 4b       	adc    $0x4b084b08,%eax
 4c5:	02 24 14             	add    (%esp,%edx,1),%ah
 4c8:	d8 03                	fadds  (%ebx)
 4ca:	72 02                	jb     4ce <_init-0x804873a>
 4cc:	24 01                	and    $0x1,%al
 4ce:	03 27                	add    (%edi),%esp
 4d0:	08 20                	or     %ah,(%eax)
 4d2:	02 26                	add    (%esi),%ah
 4d4:	00 01                	add    %al,(%ecx)
 4d6:	01 28                	add    %ebp,(%eax)
 4d8:	02 00                	add    (%eax),%al
 4da:	00 02                	add    %al,(%edx)
 4dc:	00 e6                	add    %ah,%dh
 4de:	00 00                	add    %al,(%eax)
 4e0:	00 01                	add    %al,(%ecx)
 4e2:	01 fb                	add    %edi,%ebx
 4e4:	0e                   	push   %cs
 4e5:	0d 00 01 01 01       	or     $0x1010100,%eax
 4ea:	01 00                	add    %eax,(%eax)
 4ec:	00 00                	add    %al,(%eax)
 4ee:	01 00                	add    %eax,(%eax)
 4f0:	00 01                	add    %al,(%ecx)
 4f2:	2f                   	das    
 4f3:	75 73                	jne    568 <_init-0x80486a0>
 4f5:	72 2f                	jb     526 <_init-0x80486e2>
 4f7:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 4fe:	2f                   	das    
 4ff:	73 79                	jae    57a <_init-0x804868e>
 501:	73 00                	jae    503 <_init-0x8048705>
 503:	2f                   	das    
 504:	75 73                	jne    579 <_init-0x804868f>
 506:	72 2f                	jb     537 <_init-0x80486d1>
 508:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 50f:	00 2f                	add    %ch,(%edi)
 511:	75 73                	jne    586 <_init-0x8048682>
 513:	72 2f                	jb     544 <_init-0x80486c4>
 515:	6c                   	insb   (%dx),%es:(%edi)
 516:	69 62 2f 67 63 63 2f 	imul   $0x2f636367,0x2f(%edx),%esp
 51d:	69 34 38 36 2d 6c 69 	imul   $0x696c2d36,(%eax,%edi,1),%esi
 524:	6e                   	outsb  %ds:(%esi),(%dx)
 525:	75 78                	jne    59f <_init-0x8048669>
 527:	2d 67 6e 75 2f       	sub    $0x2f756e67,%eax
 52c:	34 2e                	xor    $0x2e,%al
 52e:	32 2e                	xor    (%esi),%ch
 530:	33 2f                	xor    (%edi),%ebp
 532:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 539:	00 2f                	add    %ch,(%edi)
 53b:	75 73                	jne    5b0 <_init-0x8048658>
 53d:	72 2f                	jb     56e <_init-0x804869a>
 53f:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%esi),%ebp
 546:	2f                   	das    
 547:	62 69 74             	bound  %ebp,0x74(%ecx)
 54a:	73 00                	jae    54c <_init-0x80486bc>
 54c:	00 75 74             	add    %dh,0x74(%ebp)
 54f:	69 6c 2e 63 00 00 00 	imul   $0x0,0x63(%esi,%ebp,1),%ebp
 556:	00 
 557:	73 74                	jae    5cd <_init-0x804863b>
 559:	61                   	popa   
 55a:	74 2e                	je     58a <_init-0x804867e>
 55c:	68 00 01 00 00       	push   $0x100
 561:	73 74                	jae    5d7 <_init-0x8048631>
 563:	64                   	fs
 564:	6c                   	insb   (%dx),%es:(%edi)
 565:	69 62 2e 68 00 02 00 	imul   $0x20068,0x2e(%edx),%esp
 56c:	00 73 74             	add    %dh,0x74(%ebx)
 56f:	64                   	fs
 570:	64                   	fs
 571:	65                   	gs
 572:	66                   	data16
 573:	2e                   	cs
 574:	68 00 03 00 00       	push   $0x300
 579:	74 79                	je     5f4 <_init-0x8048614>
 57b:	70 65                	jo     5e2 <_init-0x8048626>
 57d:	73 2e                	jae    5ad <_init-0x804865b>
 57f:	68 00 04 00 00       	push   $0x400
 584:	73 74                	jae    5fa <_init-0x804860e>
 586:	64 69 6f 2e 68 00 02 	imul   $0x20068,%fs:0x2e(%edi),%ebp
 58d:	00 
 58e:	00 6c 69 62          	add    %ch,0x62(%ecx,%ebp,2)
 592:	69 6f 2e 68 00 02 00 	imul   $0x20068,0x2e(%edi),%ebp
 599:	00 73 74             	add    %dh,0x74(%ebx)
 59c:	64                   	fs
 59d:	61                   	popa   
 59e:	72 67                	jb     607 <_init-0x8048601>
 5a0:	2e                   	cs
 5a1:	68 00 03 00 00       	push   $0x300
 5a6:	74 69                	je     611 <_init-0x80485f7>
 5a8:	6d                   	insl   (%dx),%es:(%edi)
 5a9:	65                   	gs
 5aa:	2e                   	cs
 5ab:	68 00 02 00 00       	push   $0x200
 5b0:	73 74                	jae    626 <_init-0x80485e2>
 5b2:	61                   	popa   
 5b3:	74 2e                	je     5e3 <_init-0x8048625>
 5b5:	68 00 04 00 00       	push   $0x400
 5ba:	67 68 74 74 70 64    	addr16 push $0x64707474
 5c0:	2e                   	cs
 5c1:	68 00 00 00 00       	push   $0x0
 5c6:	00 00                	add    %al,(%eax)
 5c8:	05 02 00 a3 04       	add    $0x4a30002,%eax
 5cd:	08 03                	or     %al,(%ebx)
 5cf:	d0 01                	rolb   (%ecx)
 5d1:	01 c0                	add    %eax,%eax
 5d3:	03 09                	add    (%ecx),%ecx
 5d5:	58                   	pop    %eax
 5d6:	39 03                	cmp    %eax,(%ebx)
 5d8:	7a 90                	jp     56a <_init-0x804869e>
 5da:	02 2e                	add    (%esi),%ch
 5dc:	16                   	push   %ss
 5dd:	68 f5 83 3d 65       	push   $0x653d83f5
 5e2:	59                   	pop    %ecx
 5e3:	08 2d 2f 59 78 62    	or     %ch,0x6278592f
 5e9:	08 40 4b             	or     %al,0x4b(%eax)
 5ec:	65 08 3d 08 76 08 5b 	or     %bh,%gs:0x5b087608
 5f3:	bc 83 03 53 d6       	mov    $0xd6530383,%esp
 5f8:	58                   	pop    %eax
 5f9:	69 7f ce 65 d7 db 03 	imul   $0x3dbd765,-0x32(%edi),%edi
 600:	7a 20                	jp     622 <_init-0x80485e6>
 602:	5e                   	pop    %esi
 603:	03 7a 3c             	add    0x3c(%edx),%edi
 606:	ea 03 7a 3c 6c 03 bc 	ljmp   $0xbc03,$0x6c3c7a03
 60d:	7f c8                	jg     5d7 <_init-0x8048631>
 60f:	5b                   	pop    %ebx
 610:	55                   	push   %ebp
 611:	4a                   	dec    %edx
 612:	3f                   	aas    
 613:	68 08 3b 08 14       	push   $0x14083b08
 618:	03 ae 7f 08 3c 04    	add    0x43c087f(%esi),%ebp
 61e:	02 03                	add    (%ebx),%al
 620:	87 03                	xchg   %eax,(%ebx)
 622:	66                   	data16
 623:	04 01                	add    $0x1,%al
 625:	03 fc                	add    %esp,%edi
 627:	7c 08                	jl     631 <_init-0x80485d7>
 629:	90                   	nop    
 62a:	08 78 03             	or     %bh,0x3(%eax)
 62d:	72 82                	jb     5b1 <_init-0x8048657>
 62f:	04 02                	add    $0x2,%al
 631:	03 8e 03 66 04 01    	add    0x1046603(%esi),%ecx
 637:	03 f4                	add    %esp,%esi
 639:	7c 08                	jl     643 <_init-0x80485c5>
 63b:	90                   	nop    
 63c:	84 03                	test   %al,(%ebx)
 63e:	6e                   	outsb  %ds:(%esi),(%dx)
 63f:	82                   	(bad)  
 640:	74 3e                	je     680 <_init-0x8048588>
 642:	08 c9                	or     %cl,%cl
 644:	02 2c 13             	add    (%ebx,%edx,1),%ch
 647:	03 33                	add    (%ebx),%esi
 649:	ba ba 40 08 a0       	mov    $0xa00840ba,%edx
 64e:	91                   	xchg   %eax,%ecx
 64f:	08 9f 08 f3 08 f3    	or     %bl,-0xcf70cf8(%edi)
 655:	08 f4                	or     %dh,%ah
 657:	f4                   	hlt    
 658:	08 22                	or     %ah,(%edx)
 65a:	f3 08 59 e3          	repz or %bl,-0x1d(%ecx)
 65e:	2f                   	das    
 65f:	5a                   	pop    %edx
 660:	2c 30                	sub    $0x30,%al
 662:	2f                   	das    
 663:	ad                   	lods   %ds:(%esi),%eax
 664:	4c                   	dec    %esp
 665:	08 3e                	or     %bh,(%esi)
 667:	08 3d 03 71 08 20    	or     %bh,0x20087103
 66d:	03 1a                	add    (%edx),%ebx
 66f:	f2 75 03             	repnz jne 675 <_init-0x8048593>
 672:	75 ac                	jne    620 <_init-0x80485e8>
 674:	08 3d 08 67 08 3d    	or     %bh,0x3d086708
 67a:	08 67 08             	or     %ah,0x8(%edi)
 67d:	3e 08 75 08          	or     %dh,%ds:0x8(%ebp)
 681:	64 03 12             	add    %fs:(%edx),%edx
 684:	08 66 c1             	or     %ah,-0x3f(%esi)
 687:	08 cb                	or     %cl,%bl
 689:	a0 f4 08 22 bb       	mov    0xbb2208f4,%al
 68e:	08 59 e3             	or     %bl,-0x1d(%ecx)
 691:	2f                   	das    
 692:	5a                   	pop    %edx
 693:	2c 30                	sub    $0x30,%al
 695:	2f                   	das    
 696:	ad                   	lods   %ds:(%esi),%eax
 697:	4c                   	dec    %esp
 698:	08 3d 03 73 f2 03    	or     %bh,0x3f27303
 69e:	20 f2                	and    %dh,%dl
 6a0:	83 03 6d             	addl   $0x6d,(%ebx)
 6a3:	ac                   	lods   %ds:(%esi),%al
 6a4:	08 3e                	or     %bh,(%esi)
 6a6:	08 3d 08 48 08 4d    	or     %bh,0x4d084808
 6ac:	08 3e                	or     %bh,(%esi)
 6ae:	08 3d 08 48 08 4d    	or     %bh,0x4d084808
 6b4:	08 3e                	or     %bh,(%esi)
 6b6:	08 3d 04 03 03 e6    	or     %bh,0xe6030304
 6bc:	00 08                	add    %cl,(%eax)
 6be:	4a                   	dec    %edx
 6bf:	04 01                	add    $0x1,%al
 6c1:	03 98 7f 08 74 a1    	add    -0x5e8bf781(%eax),%ebx
 6c7:	08 3d ca 03 8c 7f    	or     %bh,0x7f8c03ca
 6cd:	02 22                	add    (%edx),%ah
 6cf:	01 4f 29             	add    %ecx,0x29(%edi)
 6d2:	87 87 61 08 3f bc    	xchg   %eax,-0x43c0f79f(%edi)
 6d8:	08 75 bb             	or     %dh,-0x45(%ebp)
 6db:	bc f3 03 79 08       	mov    $0x87903f3,%esp
 6e0:	3c 44                	cmp    $0x44,%al
 6e2:	03 78 66             	add    0x66(%eax),%edi
 6e5:	03 0b                	add    (%ebx),%ecx
 6e7:	90                   	nop    
 6e8:	84 03                	test   %al,(%ebx)
 6ea:	53                   	push   %ebx
 6eb:	08 58 74             	or     %bl,0x74(%eax)
 6ee:	04 02                	add    $0x2,%al
 6f0:	03 95 03 3c 04 01    	add    0x1043c03(%ebp),%edx
 6f6:	03 ed                	add    %ebp,%ebp
 6f8:	7c 08                	jl     702 <_init-0x8048506>
 6fa:	66 68 8e e6          	pushw  $0xe68e
 6fe:	02 08                	add    (%eax),%cl
 700:	00 01                	add    %al,(%ecx)
 702:	01 78 00             	add    %edi,0x0(%eax)
 705:	00 00                	add    %al,(%eax)
 707:	02 00                	add    (%eax),%al
 709:	4e                   	dec    %esi
 70a:	00 00                	add    %al,(%eax)
 70c:	00 01                	add    %al,(%ecx)
 70e:	01 fb                	add    %edi,%ebx
 710:	0e                   	push   %cs
 711:	0d 00 01 01 01       	or     $0x1010100,%eax
 716:	01 00                	add    %eax,(%eax)
 718:	00 00                	add    %al,(%eax)
 71a:	01 00                	add    %eax,(%eax)
 71c:	00 01                	add    %al,(%ecx)
 71e:	2f                   	das    
 71f:	62 75 69             	bound  %esi,0x69(%ebp)
 722:	6c                   	insb   (%dx),%es:(%edi)
 723:	64                   	fs
 724:	2f                   	das    
 725:	62 75 69             	bound  %esi,0x69(%ebp)
 728:	6c                   	insb   (%dx),%es:(%edi)
 729:	64                   	fs
 72a:	64                   	fs
 72b:	2f                   	das    
 72c:	67 6c                	addr16 insb (%dx),%es:(%di)
 72e:	69 62 63 2d 32 2e 37 	imul   $0x372e322d,0x63(%edx),%esp
 735:	2f                   	das    
 736:	62 75 69             	bound  %esi,0x69(%ebp)
 739:	6c                   	insb   (%dx),%es:(%edi)
 73a:	64                   	fs
 73b:	2d 74 72 65 65       	sub    $0x65657274,%eax
 740:	2f                   	das    
 741:	69 33 38 36 2d 6c    	imul   $0x6c2d3638,(%ebx),%esi
 747:	69 62 63 2f 63 73 75 	imul   $0x7573632f,0x63(%edx),%esp
 74e:	00 00                	add    %al,(%eax)
 750:	63 72 74             	arpl   %si,0x74(%edx)
 753:	6e                   	outsb  %ds:(%esi),(%dx)
 754:	2e                   	cs
 755:	53                   	push   %ebx
 756:	00 01                	add    %al,(%ecx)
 758:	00 00                	add    %al,(%eax)
 75a:	00 00                	add    %al,(%eax)
 75c:	05 02 34 8c 04       	add    $0x48c3402,%eax
 761:	08 03                	or     %al,(%ebx)
 763:	09 01                	or     %eax,(%ecx)
 765:	21 21                	and    %esp,(%ecx)
 767:	21 02                	and    %eax,(%edx)
 769:	01 00                	add    %eax,(%eax)
 76b:	01 01                	add    %eax,(%ecx)
 76d:	00 05 02 d4 ab 04    	add    %al,0x4abd402
 773:	08 03                	or     %al,(%ebx)
 775:	14 01                	adc    $0x1,%al
 777:	21 21                	and    %esp,(%ecx)
 779:	21 02                	and    %eax,(%edx)
 77b:	01 00                	add    %eax,(%eax)
 77d:	01 01                	add    %eax,(%ecx)
Disassembly of section .debug_frame:

00000000 <.debug_frame>:
   0:	10 00                	adc    %al,(%eax)
   2:	00 00                	add    %al,(%eax)
   4:	ff                   	(bad)  
   5:	ff                   	(bad)  
   6:	ff                   	(bad)  
   7:	ff 01                	incl   (%ecx)
   9:	00 01                	add    %al,(%ecx)
   b:	7c 08                	jl     15 <_init-0x8048bf3>
   d:	0c 04                	or     $0x4,%al
   f:	04 88                	add    $0x88,%al
  11:	01 00                	add    %eax,(%eax)
  13:	00 1c 00             	add    %bl,(%eax,%eax,1)
  16:	00 00                	add    %al,(%eax)
  18:	00 00                	add    %al,(%eax)
  1a:	00 00                	add    %al,(%eax)
  1c:	c0 90 04 08 6e 00 00 	rclb   $0x0,0x6e0804(%eax)
  23:	00 04 01             	add    %al,(%ecx,%eax,1)
  26:	00 00                	add    %al,(%eax)
  28:	00 0e                	add    %cl,(%esi)
  2a:	08 85 02 04 02 00    	or     %al,0x20402(%ebp)
  30:	00 00                	add    %al,(%eax)
  32:	0d 05 24 00 00       	or     $0x2405,%eax
  37:	00 00                	add    %al,(%eax)
  39:	00 00                	add    %al,(%eax)
  3b:	00 30                	add    %dh,(%eax)
  3d:	91                   	xchg   %eax,%ecx
  3e:	04 08                	add    $0x8,%al
  40:	b2 00                	mov    $0x0,%dl
  42:	00 00                	add    %al,(%eax)
  44:	04 01                	add    $0x1,%al
  46:	00 00                	add    %al,(%eax)
  48:	00 0e                	add    %cl,(%esi)
  4a:	08 85 02 04 02 00    	or     %al,0x20402(%ebp)
  50:	00 00                	add    %al,(%eax)
  52:	0d 05 04 04 00       	or     $0x40405,%eax
  57:	00 00                	add    %al,(%eax)
  59:	83 03 00             	addl   $0x0,(%ebx)
  5c:	48                   	dec    %eax
  5d:	00 00                	add    %al,(%eax)
  5f:	00 00                	add    %al,(%eax)
  61:	00 00                	add    %al,(%eax)
  63:	00 f0                	add    %dh,%al
  65:	91                   	xchg   %eax,%ecx
  66:	04 08                	add    $0x8,%al
  68:	bd 04 00 00 04       	mov    $0x4000004,%ebp
  6d:	04 00                	add    $0x0,%al
  6f:	00 00                	add    %al,(%eax)
  71:	0c 01                	or     $0x1,%al
  73:	00 09                	add    %cl,(%ecx)
  75:	04 01                	add    $0x1,%al
  77:	04 06                	add    $0x6,%al
  79:	00 00                	add    %al,(%eax)
  7b:	00 0c 04             	add    %cl,(%esp,%eax,1)
  7e:	04 04                	add    $0x4,%al
  80:	01 00                	add    %eax,(%eax)
  82:	00 00                	add    %al,(%eax)
  84:	0e                   	push   %cs
  85:	08 85 02 04 02 00    	or     %al,0x20402(%ebp)
  8b:	00 00                	add    %al,(%eax)
  8d:	0d 05 04 01 00       	or     $0x10405,%eax
  92:	00 00                	add    %al,(%eax)
  94:	87 03                	xchg   %eax,(%ebx)
  96:	04 06                	add    $0x6,%al
  98:	00 00                	add    %al,(%eax)
  9a:	00 86 04 04 07 00    	add    %al,0x70404(%esi)
  a0:	00 00                	add    %al,(%eax)
  a2:	84 06                	test   %al,(%esi)
  a4:	83 05 00 00 10 00 00 	addl   $0x0,0x100000
  ab:	00 ff                	add    %bh,%bh
  ad:	ff                   	(bad)  
  ae:	ff                   	(bad)  
  af:	ff 01                	incl   (%ecx)
  b1:	00 01                	add    %al,(%ecx)
  b3:	7c 08                	jl     bd <_init-0x8048b4b>
  b5:	0c 04                	or     $0x4,%al
  b7:	04 88                	add    $0x88,%al
  b9:	01 00                	add    %eax,(%eax)
  bb:	00 28                	add    %ch,(%eax)
  bd:	00 00                	add    %al,(%eax)
  bf:	00 a8 00 00 00 b0    	add    %ch,-0x50000000(%eax)
  c5:	96                   	xchg   %eax,%esi
  c6:	04 08                	add    $0x8,%al
  c8:	0e                   	push   %cs
  c9:	02 00                	add    (%eax),%al
  cb:	00 04 01             	add    %al,(%ecx,%eax,1)
  ce:	00 00                	add    %al,(%eax)
  d0:	00 0e                	add    %cl,(%esi)
  d2:	08 85 02 04 02 00    	or     %al,0x20402(%ebp)
  d8:	00 00                	add    %al,(%eax)
  da:	0d 05 04 09 00       	or     $0x90405,%eax
  df:	00 00                	add    %al,(%eax)
  e1:	83 05 86 04 87 03 00 	addl   $0x0,0x3870486
  e8:	28 00                	sub    %al,(%eax)
  ea:	00 00                	add    %al,(%eax)
  ec:	a8 00                	test   $0x0,%al
